id,name,type,import_date,price,public_date,manager_id
Lbrr1pbiuj7Tva1V+Qqhda4OG0tSn3Y=,AUmfjzZPrL+21pFQqCeudfKMJnQYsb3drdu19QzY7A==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,AuZF0qY4eVWHZLnXfqt8B0mI2dxbIKZlEPg=,3p8V9LqFX5P6HvRLjhYZmPA3KKg=,NORseQ/AdDTByPPb11w7Ojdk1Hfe0KM78jg=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
wMCUzR7z1R/CRr7NwV12i6DvqyasF+A=,3nbM/3w7nMS9Kyo5KR5oaIikY/dJpHtUN1HBtXQELw==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,IyLcoq4OyQrRj/Ct6a8PwwRGNPPvuYaZe38=,wYwgzyoG291/d+90/R7YA9WPWvY=,gTrs7DyMpvmCw/ww/iUMPr99ogWgs7nAy80=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
TkrSkpQxrN2qYoa9dwofmNr2QHl2JkE=,5OETleugU9HnRjszTq5ylfAhKVA+bvzqmSo0sX7IMg==,hB93U+C5oH0Umg61+o375+a1PKI=,HgK0lomBjwvK7jfTUI0yzrewyplxX+YVVVw=,Z89mRUssDDldqwr1npY1ZaJTqL0=,Eggx8pk7paA2TVFCBPJLSzOk2UQhKthUWhY=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
VA5g5aoV211/1QlamQ5ExMHethM2JYM=,k8owfwkn58iqxsNNHUmNUsx85VhQhCxFBXBtNlr9iw==,hB93U+C5oH0Umg61+o375+a1PKI=,ONriCb+hsB2mCfN0ahVSos+erG+9kA0eNic=,xoODnuOtyyKNuIR5y/WKAji/Nk0=,/sXM1E2SC9/1z8DtF19uFJpWehWoJnPBQuw=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
BHsDwB2rdgLijX2eC7528F//SbiFuXk=,FddujnD3prFHqkS8fn9JTZ9P/7AIvLWbi+bOD94QXQ==,hB93U+C5oH0Umg61+o375+a1PKI=,cIHr5eSbnMVb4lpTN0KNbF7YrXMFTnK4arc=,ZFtWcjBlqH1GFOqjJr9TCShxD4A=,iHsQNO2EQQG+WKa/8a+4NGnNupT17u2Iyuw=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
ZQvZ/iP0dMSO33fB9gaaqBpFBJb7Rg8=,SZ5zEXeoX/giMUBXw4/pYArUTH0izuEsNS/u9IV+oA==,hB93U+C5oH0Umg61+o375+a1PKI=,JJIL5bmuYH4Hd0Nufx7E2cYzJ1f3gYXhF5U=,8+iDQsWwDOrabuNo7iTl9UchCNQ=,GKh3mFbzCt1G4o2ijBJlTivMEkwq8qO7eik=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
Ub91ajx8WHecwFHtqwBvWgmNQLMkJzA=,h556HdmC5XgKG+3CPQAdgUkdUwiKptENlHExAcSZMw==,rHRNK51BNFO3L+tnSO1ddm5C9qh7,fgb/tXxGoaD05W9KfmAP4S5pA86WNIEBFG4=,iATZHyWez1Ocoz/QtCe63xBPrvc=,nsmdzchaogWhp3GnWgxi1ipK/tFQ8DHMJEc=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
k6GJJp2Kr5FjPJpDu9YQ0eE/s8eeKjQ=,7zj0yzoReMP5EtrkL3dRVnw6s6gz5/lzmz7VcUtMxA==,SFKGUwzJhV0TC2QopiPP4Jicpnx40g==,Z6QuwZfQQ01ePFGwdT9hDt66b+M4Ui6dn7Y=,THQS+1i/iG1u4t3j5YQyRqaEmdM=,7/XAZA+j8A5qsITX2e8J47d8jIs1+/GlMq8=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
6maifgw/VnBFKugsr1hS+v+mXBKB9Ew=,tjOsvZMJpwzPpyk5QDC/wI5o2iGhhLw3MTwsXynszw==,SFKGUwzJhV0TC2QopiPP4Jicpnx40g==,qxBgKZGsAfdgfs9Naq9Y3Zf6txwMXemG8JY=,Nx/ux/F5jut1bp24D8tdEGzXdqo=,dszLxSSaAnhr8IVn4GV4zQLSsEkduN9CzV0=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
QhlHGDPssuAJ/Zajo2kDwCE1AqtIUxE=,hVa014rrgkH0KuPMmoiPnL+CIN+oe4GNzI3bYLfuOg==,TQf16h0wtiS3syd2VOug3QDNultz,tcRPbJsdYhSX1XcPAbMS7Camgcxi5Qu76+c=,8xb2x+1f5K96egOuS9mvESfN5V4=,17/J3Tsw0eSy7OPauur4MYUlo4l74wKYg6M=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
