id,name,type,import_date,price,public_date,manager_id
Ddvt5cQDEvJERi8Kq8C/FhB1CXrjcyN+VMte7xurs+E=,JB9h8sEEa7buX37JMiMU0hnN1bn8L1StdOJbNs22nEU=,8+IcGd8X0WQ1yf73iu/HiajGKbCaiFxHvMjsXmMRrjY=,AfP8UnBVV2q1TdNT0LczrzIbIEODxmGzdwVEY8rwa5Q=,xMa8LZLes0OCrJ7Kp703hr72zG8N3H2QhGLqaHnKlmw=,XoESCxSDLy17ugZIm/YUzbXtx7oYwsGqFCqcTCGEh4w=,XfjQFIKgvS0HtMv804xocML21fIQaPXhXVXSJW59New=
LaYndYzDY+NcRT3m3AOQKetV0vpxVERdeCRRnoS1NKk=,WdqULfMV404z/azjidBUN+VVnE88TObvobaZTWmTBOo=,C/BHhNQ563XOEkOlCxCwC8SUI4HznxJqH3ekOgxMqbU=,yZtEDY3RXL8DehRDYB4PQzip3/FvkmAGf/khstWBwIA=,CwkT2ZwUQn5r0rnWhi8rVxj4LMsmDv+isHCK9K3kBeU=,y+zyZ44JFv1pKxPTXwSTwrZ8gV6rMmN66L5fMNcqEJk=,87XD711flKd2xUDIZLmCDYpPpvspduxbBPLGYTuF3dk=
s/K6gOzyhmL1Ro+rOvXtJN5sfP5A9pp3oYoJI/F/9xQ=,///VjGsIzEVjocUf8eL7KRjKSCBqOBLx3LsMq2RoE1g=,qHmer7UvxVCB25cjM7vbh+I7tkjE/+kmJNd2cRwahh8=,4Az6CqdrLM5SkMVvg3H4M+KAH/OEnT9HFlzNQNu2f9Y=,mDrXXAyG+S5zRo243ufKl0twIBZt+HS5qAJHSTjuqeg=,GArF988CMiMqynkITk+TLEWmp57RYNCy9490sAezAQk=,8A6EyhiImSUmU4ob/XwHmm6paIIhRQ0bTUaKF9rgje4=
0qg1r+n8vVvOYJLjeyUSwpYsq07CILF92xdNuXeyW/4=,IVD6/eqjqW+6Fik+Ofn6WC+RuZrO6d45yCMqNzM7bBk=,vWx6pM4a0Sv7NL7bOYq7Kfq5ZvHZvTe+b/ef0yGfqUs=,UYDCNmdC6+61e08voJhw+jeILY4c0csLmo/fJVN7bOA=,362MxvQutIjDEzHegI+PY5NyMURBWUcTvFeCRWnhU0M=,B3Io1MaPD4pUhP7ERw0kzoYBDM9SKJwrPIC5YxLnsmo=,xf/O3RACTZadnVD7GpIEO4AaTDp/Gaq8r+VjrKbHHw0=
Qi84Bm06GHIAXNlNp5s1EvJNMtT+/FwKeihpAiF7KaA=,jM7H5bOM7l2X+HiWZ789RgvSFwYJhEXVLOioZTD6KLM=,a/eYUs3/OtXy7cn+HdI1pYVtWIO63wApV+TwqWZa/w8=,eSRvHtgFYcWnGzi/OiE+Mc08isb8Kq/olcyjQjjdj+A=,X3erAFvGQKOLmc1fVIve6RCJvPfheASrAIRwo0DE6zs=,nr6EnqySPpHRZGGQ0STf0IN3/P8b8T1jqV/WJo8uXwo=,5nGtTWxFBP84lhva8IVeYiSM0nyDGGZ9olCZrZ3+OOM=
78vAmRoyyEP+Vj1fDKFLP4Vcx2V54ia6bHb9VI4XDF0=,Lac+isLFVXxra1XIKyBo55JzK2C+sz3ZjheS/gKhOL0=,unfYaM1d1BU/7a/Z0beh5aOOjEucPxM0PRp9vQ1s48s=,vn6E7Bz+i8OP7h8hSR6wl4lKNCq0+CuPAAdOrpGmBOg=,gHP3wZNCIseA9PtMYZ9Sd2ZaogXLs+t6CGQlvjeKbL8=,lw3mZkRCRWBG8azd5MD3eusbGMoOYHChmOGpuWbAXGQ=,rQw8EYS2JSnPQyBFP/bQKvGyf+RTDMOJJgW6zbHZigE=
EV6icRuV2bsQZV9lwKfzMiyjbpsUE0pforhSXsxUdIU=,8G02MnocvvA1RoKESYPY8/wE8rAR9EaNB559210tUSE=,hplhiAKJoPmzXwPU43ZtUxpoERHGp3JUh5phXStyabM=,chl7l8G9bkXWVo8WICArUubawtlkewcOVG1H9lvU9kU=,0K9REMVduo8YyDdefLdNVchTxMKlxex6HRnKogcfm7I=,Uy7cs5W3zFv5oQUoEHmG5YVc0wlMok00lYkXm40xIlI=,0m+YPVc6Jn2jurXvqZMW9wGocJG3m/bBVSW8dCPCcZc=
wog1vNzXI4/dMkc7N1j4QrPVAuQQmt2zJZ8dpPg9fdI=,d74sv1b9jc/IutV4W6ukVzGIBsjk95rTJMMxiDEJD1I=,HS7LullophA+Mye+zQd/Z093nD2HtR4YABhxkzVOndU=,x3zetIcs95qEYhgBGc3AyAx0qPG0f/8O6D+hTL5xu2o=,ypmXHGXMTZMagINXSXZhPOtmqlqJGWEh5yrnvDX4JtM=,aemaRwLSSs0E+7whfCu8S4HUTS1XfJStqlNDvRQUDUk=,jD/vvXXi2kvuzFrdfSu8q0yA1U+dQJF6dRdiUYqlKgA=
MYUKzGpuuGJ5ckw1P3nI65DnhsCbC7BGLbsMINKxz+A=,KsY/tLXVY8TOjRJTrNoUfhuK8oBzHLx1CVItUmut/9A=,fjZqSM2854sEaMqEylcHdxwh8nDD2vTG/HTuhH314iA=,uAlUUp9n3NqfgCk90J2wb1hG3tasQNsoDInW/I9wKrY=,TNU4e4ejP23w43HkQsnyBil1qbQaQSwDsvVYOOEOaJ8=,Rsvm3aYdDXZxO2CoiB5HKTBNMpkXRpnU2CYUDJ9Hxew=,7EZgULbVQMJo4mh6PA3Q14irh6vEsVWQltTIO2AmqjU=
SIPzAUkks0LbRK7U7z4+ek8a+35zHbmLeTPZuUJLIGw=,f0ZDE7Ciuw7eddYaSiNSZcsu9Jkg8v/l/MtHOxsFssU=,soB7ilvaIifCi7DtkTMgThAPtLo9QoRrzGwilwWMc9U=,8Yjh4ADVK8tSb7VQVlhp0L404pE6eXmMs+YyV/gR9bE=,osBKA9dhFPHUJ9dzQ/h0cT2nAK63mha8DcORGBTuMlo=,DfHBUhMqKkgOCdbtBvtwRtx4gKomFILCdIFkQ3ci+oE=,oi8mCfZNgixtkSu5xMA0NBK5VZJkNQzgsBWoyOG/X2U=
