id,name,type,import_date,price,public_date,manager_id
BfBq65D8NC0zEBfIccl9xcoiYIo54YH8CJTYXLdAeAg=,Xv7QZUfDzRZ+7mcX8SRxZz+5bMzn+WwVm7g+RL4zGzg=,k+TXxFdkaF+rkCMkpz2FU0FxSg3ug3FsjnQ+tSBwXno=,OOTUVXcA4OgOwnoCw/ngSCahXpo/dBgmhnjc29NRx9Y=,iYQ6T5nKydimu4SmpjMIqBhu49VyIsOajSxnbdmxpSY=,wvn+JRShX4yH15mOGSF0sxgWWX1kxT7HIfPqLuPti5Y=,tI0HR+iWwQt5TBgtoqD1tuw+PlkMRDZe3cKc0Dfczz8=
9SYeOfBuim7xgUA2KiJSDHgOEG1sGR7HzkIoXRBQmcA=,m/rRkaVQ2hihyZGtqpbDvrY0fG4LZnDoyDpehXwMWOE=,KSnzQWiU3InwKIqL67UneAzdothQHhI6t0fEwhphSSc=,s89ZRpJrOGho/y3YOobHTpw73PEmeNT5/aAfUR4A9Lc=,fvXgmeaOgJ24ii5nJ1u8QlAotF8pV1VHOWY6eNv23cc=,56uGLEYBk0gMmRgectCWg/68x2TtDkBI6P969WZCiDc=,BElZSP4ltDR4Cllu6MdPbX4l5vbPBpZlQiJCgSbN6dE=
pgffceIo9cwZiKJbsBkGjUJ5Sm6km78s49GhzFSOxBg=,YHru8rlGHcHwXEdRPxHS2LMZD0b5EmQoIVkO/6tblIA=,muAFVMzxyrR4NyebMYGvzCdfXeGv2bgGiPtfvAmPKyI=,MAdyqA32f+9JVuQ+1x0jwuNNAYfdrG9w09pIlNPwbao=,V9QEIkQbystUQqjfLTzrZ1Whd34qEKb34d9VHWSD3Nc=,x457AJVwbhuaDYcafMAeYxF89sX0UnfPbmFJ1i23qzU=,R9EkzthSMRYaufFvj+sYlhoalt52Be78u2NOqC11Jpc=
c7JyN5reCZITks/DS1RsGWZvGPLjmLEpZ2wuzGrihsM=,M3zz0+Biymrjt24rDKPTQgl5lomrPtl9SbBo1c78Bvo=,ZAyH8ZckEsp0ALSyNga1T81me6nslUCkCE0GvzEglEU=,PvgqlF9PPXMh8po4mX+/ugFAMJu0Ng7jeCQcxuq097w=,REeIUj04TOerNlTGvwAeNMQqZCn5BdhOFgCWcwR2oM4=,7xVs7hG64ImF8eakdvR2xB1iwXUmKb/EVDbeneDPp4k=,0DQfoValyO4Ev9TfaMQ6rJgiha76LHv6bsdGbEqBzgQ=
abeaN2hL8F4lCJRo6a664R3t5iJUL90MBYsme1DRWSY=,4yaR2UyY+A1FDubDDhkVKm4Guh8jLjEtLruRO6u/Hh0=,+5Zv5ye3YvDTrfVlhWBEH8beWjlKHwO+Yf0EYvUXHJk=,pT81KpipAULgUV2TqzioQdrF2eaQH7Nit/WKE5HqsbI=,N0yzNwOtlKH9osWctb2a3bvCpWpne6oCU2k5y+hVyiA=,onRf+2i44p3QG+vLtSkM1BPVeLr/lUhosxJe7gku9l0=,4D8juBO3ZLWtEcoPn4leTW8V9deajaW5KI0+3qeqC24=
31I6UA1PGdR1o0+vGUJEs86DnQjDZMvDanFtHlQmWmk=,btqBWN0fF5mBsFoFRHgFUDekGbajXdd4TZSIxbnBFSo=,Br5YQ280IQia5bVGWQ7189eOhAWuTcsnAwWxTA5tcp0=,2f4oGsM2AWMVyhbGzmk6vuwV1++yUOeXRMEfqIetc40=,U+NTwYUXBFyco02HZyZ6HbjJ4HE8f551tVgbP6YBKOc=,GKfhOogKLvGP5BkSKqTPqAA51543Q4SlcSTeQiN3iBA=,GouOMyRcoV4nDGHyHP9VEKzKP0Vm9/i7Fa0RlhTmb6I=
1jIQz/feHnZ3aBS71UdwNlKbr7NRXkD/VlJSCpz5GIk=,Y33nOJ2utuVzjjjgErHVCHYKplPvDs05wr41mgFictM=,iZjYdnHMkyJSYbPs81ZnK2yx1HTjhAt9TOKwfGn0hz8=,v+J7yU0U0sAABsO8eP39UASlOAgeE9PIOZCyDx/Pj/o=,cnt7aokBePVBvL+56pAi2pRctBy6yF5otC28/G/RXL4=,mg1O4SyVS/uFHeUUeMPWXwGs6cCB6z6QcXWq4SxECjw=,Lp5/m4TW81W3yFvHEYDuF7eIJhFQdOaD29ZC70t+Ouo=
uv1e+0pqj2rDbEKcrwjxKCZ9M51hD0zbYCEt900Y3uU=,YVh7nRwsUPLQt//r121o0y+WjLeWguMaCDsL/T8IM5c=,WvsSZR5macng2f4cXLAGMVktEhAXVrp4cRBEwDjbD6U=,07KVFKC+U1kSGXev3F1d7F29xICS5odGEQZPTMHUY/c=,Xfv4ebv/Y4QPcDzX5UmLpaI+BQSyUcRQn7YdSbIUdpQ=,O9ZACePEMvpNjsxiVMqxIrQhJC/ACBX/k6nBWC4e+Cg=,a3tKNxQ101sV3GIkl8m8k13v/OycrygZmWs6BNULRkA=
897EdtOnJDZrjO/+i8hQrgdO/9lTHC2R2rTG43yfZFU=,YXGeYOjc6sP6MNY7SLRgSBhxm0ACh26r90FWQQLCU/U=,uR60VwQA8vj19CcZgYNVfs3hNlLaITMwq97/3fvmFYM=,guzz+D2r07sdMLJTlO7OeNWJfNQ6dhkuJPsTpSbEEDQ=,PBLWGgbdfm80FUTdBhQSL169w6ZrzfBGc5z+r0C5X1c=,uHMfafoOvMboRww7W81tZDBkGC7AZk+1FxWTZDm1JiU=,cZlnq3X+4L+Q0YjGSGXCZpQt3CwGr9pfgOBK3xa8ogI=
B7YJZL3hp6OejjRArSihamSg/kCf9W0LNIVmBYXL77o=,vTB3nmxh9bOdjIInEhhgpdpOtThD6tcHAbmmtAZl95w=,26/Y7/vaIUgDyNoiaLfu9gA3Roh+phB9ZGBEQxcj5CA=,JsG7LNguTtx3Z8dOmuUcxisZqnxIUkLIybY9ynWFLTc=,IMiuksV4zJdVSf7mEN6/XvuV7yDQ0hevjs1JvJBQhdw=,TG1FvGKOJaYSl4MGBVB/pqYJ9Q5bTdq2scfDLSHGKCc=,/asKbPrfE42baW9kHHq0oKdiyp9MsP+RAvnJuKd3VsI=
