id,name,type,import_date,price,public_date,manager_id
MDL0001,59bda944407d980b6dc4efb7510a83163a9bda585cfb74b70d42e11baffa72ae,5f9f7c2e2388eaeed9331c97c79dbb8312e7ba3fe5e33cee14c1919be8e04e48,7d4c3013570935ac7b447b97bf381ca7db898449d3bb9d4e1ce2d1b1fc40bb3d,9ac2ba4e90273cac966c8a5fb2e031d57b8f5dce9737d3c7587cb0be12c874dd,b11b1751ea61df094282e90b81f46df347744bc7d2b3648b4e4c8bf25fcc666d,6f28cd0e1466dc37863c5c72c10d151bada06e688366eacce1f20301fb3aae0d
MDL0002,c94bb67f37bb7a8d5b07bb8b64a651b41fefcf2fa8d44538051420a85c533d48,af8ab2234b8b758144a81a41fd4acc46653904317e56fe0874cfdfab6bea017e,152ae8ef719b242d1a14ac3046b08772104179bec533b60741005db8ff741880,cf075735ceaf949d150b3c4c9e87169b9245fbe3e4f5c8a4b8b482dac997ff60,5169ee906b3f5c73cbf1cb3d591ec74219ff9517abb265c6e779348f67a2c434,0bded19595dee7a75e5ba258d723fe7e8eb134b3038b0a3c2e991275f1faeaed
MDL0003,99f6ac77348397fe1a9740c252da32aacea3cd9198defd230fae9a704c673acd,c8c2ad4d9184ab01519826f6e0defed498e1af536859d1005446729050c512a8,24fd52d4605f1788f75fbcb2690a81084292cf143bd43630d80a3a091ace798c,c7b5848afd14b5a29f1b13a6de07b17a8d35ef60913fb2f32bc4bc6bc3cbfb15,25bae521d9d9419bc98a944fddee0db67ea740b76125cf0683f038347877c8fa,0392bbf39ca4363e48c8a9f1ef4431d7ff78f81c52bfc648ec83b5c6f1a1d09d
MDL0004,15a588c01867fcedeb24966462bd075522d3d3ee0d7148f9970a9b2573b24dca,09300726252f11bb958a14633249f4677703b7ecee88287158adc0bec95984bc,7c1fd8f5bd37604a789e830fe46b4722d56c87f2b5435d6a6a4f806519d85c15,ef60eeeffadfe6711608251886fd13327e68446b174b5e577d3550337f9faf2a,15ff0c59c64c5b3b2f617260bfed6867b3b9401df19971d5908f970f88a3a89d,714cc90e89463617e3f978478679e09adedb58def6fa6a2ea75968d795247c07
MDL0005,0304d6529a3398b1717a562ddd8ea5df8a8e1efbaff93520d4c5f78ea7cf2c42,8de69484c5e2e8b7720239c5d201ceed900af0c86950d4d7813870298498b821,32aeea62a8d9b88feb5b14de7fecf9ec295f228887711cde5ce0753ed0796fd5,c371e53ede589d8d96d0226502fd95670d0f0ec4874e478ce07803a5e9792150,3d61ef45e410309d2059f259d0d7699aec4401a506c424c36fccfd76311c7ef7,87dd004b5494f5cc7daf1b0c28f0983ea24476e3f92323da609f10f2fa8bbdde
MDL0006,9fdd2449865f2ebdd4ab572a995b8bfda1b53d0cd10fa5328ce42ee49ad8c95f,ab3567bb8717ce5b98b8d61dfda532246519780cff562ef55b4f9d5214211d3c,9f2cac5dc8add09d6285f5ca661cb6e88168de64bdfc7144919256225d226244,521ae88eb2e595864b0570abd1fc2502bd1b45c4134e6a0737813f079886155b,c17367f4c6b775d46417a11221da8f0e3553eca92d37e3d24eb5df58ce57075e,bbc644d32f7dbcfa301404339597682aa7aea17c3978e3ab23f7bceb59a4c36c
MDL0007,c435fcb725aae4d23eecb5368eae276a5f810826fbf33618591978b4033e0290,bd4326718de38f0fe0c544a01cfc492520700e21d2e9d6f44409a3c2f359a563,47e62ea649992192d3ccc192fef43d624feb27a450a2a1865897343637fe8459,c3de1c3535eb8d76c8b6482c60a9fc26286c11da321ae8eabf6ab192e81c69ee,d87e760dfa327c18d1485d4602aa6ebf99337cbf691a6438813478a7361e480b,ec5c9175351fe862a9f6d09a7ef0a7ee4e4e8b8b9643894b6425a6bfb667a351
MDL0008,55547b26b5a1bd4eab6c1e0bab2c2d11adf3b10737b8fb4d08d563d4205bd4bc,cb4d65b3216d37ec077c9453a85b223be7d91031321fa6c7f870b369bf547104,b69a955b5734f5e6102a16f616e9ea76185e803596639fcdda85cc71b7116f7f,fe50c32576255c866d8fd677470793a0c835fff9908dec7a674148bfda48ca25,ceff4eedd6f54fcbfac50f485a88506977c8946f76d1818932377729d278de64,d81e66e3d7d62ca1396c4e8e9ae244f8ff0a3eaaa221f3929879102d74ae5b63
MDL0009,a63334b1da8c7d254902502c7826126c2ea900c08e4f5c6ae8d52cc9d38bfe67,cbed428380722d25ba2f50567a615177dce5a83b60332a50dbb494712c959033,4fd050db9d13fdcf6c7c3fdfe090a347263029a7ef5f83f99a0ae1accca7bcfa,344e5d6f8f11bd816975f69aad3bc1246f2cef3c9b5b209c5af6c8f22ae17e4c,7cd3b688d6641e5eca7357ab7912a3c0678b7ac6b3da31ba9da7c17c2a502a5f,a48858d6abf714ef2591abaa01513b764beea915c6f6d334a90cbcf3e1dadd9b
MDL0010,c4ca36ec133385256522f8781b2ede6053fb92360c63727e90dc7916c8bd8f20,9dc934a567d3246098f7a19d14d9b6f37d76ad3966415461110208daa88bc66c,cfe2746bb04b6a5f79128dfe910c5cf57f6e824666d89cfa3e8ef41847223133,082288fcbe58757495065c8beacfefeaa2aaff67228ea2fd08d48f00c75c630d,cb6eccb3598fa855d3abbef07cd3ef3768abc3b21d6998de59798b4099fddd05,10f665329f052d95b46ba62a28d0d3c31f76e9aee92a0932b9f0760c66ff2fdc
MDL0011,99c6a4d1402f4e7bd404f58d9916923037ae33b25f8257b733d9d5898f350e77,f29e252fc44afac7f7ce8b481461aee9c6e1156c9a6cc6588822d33c3d01c33b,c1043899effd2a5280aac9667f6822d2edd5ddecff9a11e33258088fb4dc4df4,a893476f083a2911418862b6e89089854d4edfa91c11e6a28656d59b3b58b151,31baaecb781a22dd65383b7d3c7902e08b24d4dbc2d2d7a0c973ed0f5643b19f,2b08745a14569c9b33e44c8cf4b48a745b9976505dca3d64c86e79e92d0a5dd3
MDL0012,066bbeccc5608862ba1581d6dcbc2a7ac791b128d46de7f021640bf298156297,e6723111100d37ea34cce4c29e157b54694b5245a9b6de31fc031c6fc36939e7,3daaacef2ae79ca95aa4f6c52eeceed0c314b797be7a85ea0f889ae1e4fe7e87,733cf4e493d669c8d93a07c4c8d88b796b8ea9d4f21f6c20226573770ef8f003,8c52b86ef3c8825b13737cd60912a319e3e6190df9d8ce194441e3d06f2b5533,f01b8ec5303a2866c1e4daa3806c9b2ace80abc9a586f9e93b60a710041cc0ba
MDL0013,882e8cbf046ff36d454b07b943801137fe362b38540751228647ea9d5de50004,ac69658d48408f6824af529de68a2955ebef5847ed4839a85dad6c3536eeac04,b4061c1265219ee14e7b62980dd07a801989ae97b9b7526c5167254f01762987,ad64e7da05c68cc5a297b9fdfac248899c7854ddb40de88fe63f95294b2a5a0b,de51af658dc15568b565ffa9fb6ba015170970cf46d1c6dd09a82f9b79a14279,e412a94edc9d2cf236837f88f34bc17f5fe28785bf5d751a2fcac6153c83d8a6
MDL0014,a6fedea148ae14f1cf44931573ab27dab700af17bef8f4913b9cc8d5caaaa484,e89b2fe9070e714d3047628ea9b30acc16e7a4c2f0ed26d534a48c8ba45e42d6,12ef2baffc2fb2331b83c6d193b1bd86d8ee858f16514cdb0657d4a3aa3a994c,c710f7e9a73973a60f3a5e26b8637f31cb63f1c5a2bf95f2a306f800fd7f9766,df0db9f6f7ed9a56af45f5747a35085aad95a7fa24b64dc7ec32444ea944168f,f2f308f112055d0db98de85709ffe0a898b416d1fc246ed6ac8111622390a393
MDL0015,32445c4911e443682e5135dd19c3e0928f8a9841836d96733377f39aebc2ff0e,716dde92b90aeb51ca32c4fe2860dcfa83ec9b37f5b88f3c50a91818600a70a6,4d8d86dac11ec86054a59569df53b62c177e80d3ec538eb8f542d2c3b3ecaa6f,09fd6454d62c450e11f52af24c4ca49c34b9adea31e2fb5303ff5e754f2860cb,884930c018c8b2c7ba808f8ffe8674a02c386153f3baa81bec559d012782862a,c863bccf39bb8b47ca82060f1999a08f83318ff9d3ef647e5231511cd8dba875
MDL0016,ca1712846a7f84aa58320cc48b6762092e79111e8baa3e2a42237666021ed2ea,f006836da4b9585c107f949a080cca19b2df62169602331c852990e2330f48ec,affd062b6a0ab763d782efc7b721f33e182c6b3854f1818db9e88066d5a3c614,62bd5eff2d13e21c34a735804a5a4e7a0e1fe3a82f20322c2f52f53ab387877f,fad1588e26118746d230b69af86351d12494e7a54bc9e54a1e33669ab30a1dab,5a8750d9a2e4f124a0db41aa3cd4a873b1af529a90f8d1242376331d80346f65
MDL0017,e1512c0910fc40f61202f30b63328cffec94d9952934f698679032b82f4cbca4,720fab51d3c03c8c0f8557c6e8a696666d18030583a51f09f69301a60c83608a,a62241157a4bc778a7f7a872e39eee4f531beccdc644633fec7e35d9b6add66a,5d201ab1e53bb4bac11c62bb678e7aeb8c3157ca1960f24e2afcdcd2e7428b01,42792f69735fd0a0d15edb168d7a81268f17886f49ea2c7a2141a9eac2ff3847,1068f4a89e4ba0228de32a80c6f4134d8fa4ab41f8ce3247264af3ee5e2b67c4
MDL0018,df1bb88cfd5c438d177b07f510cd601f702cef58a5e97e8a478a245fac50835e,46af0bf073d3bf22eed284ba3a510af3851c97f908f4556d3f6a0041f6dfef95,67a506612a545cae7b3d525eed9ce935a7e1de0ebef365992f31bc9aaffa5663,6063f10e21bd40977017037ed2276bd4a768d4052f007cf63fb6b63e56fbce08,254c99663026791dba28086adbf93fbc04a83d575988b87a7dbbcb5e23e498fb,298aedf80db4f6a7067f25664111da90e6993468dd9f4f25418e9660b0c5c962
