id,name,type,import_date,price,public_date,manager_id
ac716bc39ad56baa1d217ade11acd260227ef9b61c365e6ad9e5303236622550,d727109c81ebd934fb0c95c7309d4ad3447141707154bd6114e9410fabb0dec5,baae53432bbddf20bb09e73384787570cc660ff8b8f40198da6153f1f4620b45,2022-11-12,7c06074c73123fdf1e18b9288bb3d67e0636485ca18e2b5f01b6ddc2609f4961,c668e646666bdc4d62780bc4346f11ea95c3c741723102a3ca984ab2ec7aa8d0,6dc48c5e983515a16a7024638b95b69735739945b7621369ae81bb6a8f402d45
0bca366dedfb43a95a03a993322f30952e4b454549dfc6b5b1350241f5c36d9c,95c5058826e9f44275f0ef5ff6ff41f4bb431a989dc1391483e3032a75fa77bd,f449f9f57dee7758aee93505a695535703ad42b86f68281e9bdd3e169abc86cd,2023-05-03,84cc5db28be847dd80aca5160a95d40160191cb0d6e7e6548431960d56361c01,4b4c03823016d56fbe83089a0d3ea1cb4c9d2b8e34a882d2914346765249e381,fe1f808899ca0dc6e844fd3a80e7ba9b540eeb5dfd00eaca724cb77b97251584
5d1135e44a3ffed5a9fa557fcff34e277952255fbea74e48e7aa64511cd13420,4a686c639c9ff46d8f14282c901757230470751384793f4cb46c9de12d9ecb29,1b608ed4190ecc10953534f5b0387a344cdbe14c87bedcd70566f02496b1d1bd,2023-04-14,77375a83214bf04ea7c0d924946b031d69361d2ed003c5850f5c8f76ed1bfd0a,a99e05c54b78e7cb9fa158382264e3fdd10e2a95e397bfcf7222cceb43c8b34c,f7ea206db2cf25f9f11c709d3efadb6c5aadc693477005f62bf59bc2819b4701
f65e78353361771de700d26693a51c132f70ed7cca5da6cbca44e29552664abc,6ead7e37a3593fec7b3a4ecfc157cb34a31cbfc2da75b0cc6ec2d569894b87ac,c2a78b8372ce47166f19c00033ed55caf7b4ce6e21ee90dab57f12d8c604e049,2023-08-18,bba277d182c447a80918d30b89776ad3aee60c0a6bfae2ce15890a699645d068,b4f83c452cdc67605183a3b7b5cff93c36f23b7f3aab6556270421988b337995,bbad8268181f84ca5a27b1685038a29f524921b5776f1bad4548e23845cb8b4a
47008a6b843e71b49b6e85718432fb28b6f29087bf519f271770dad9304f6261,e28b11b3eba265da85063de8f31a1fb79ed4f6a6953cbc11713c491c1c602631,098bb0832eb58eb00824db8f1e46df025b71c70320bd9a538b97a9c75534a604,2023-09-30,7e9232fe84d746c7c9643c62e4f3188f3444c2e3f15c4f604ae1aff54e041a2c,d0dc67966171d75aa8db7f30264f897eb2465bbd9784c92e4649487846f56e48,506953d586431d9710c6aea9e9120bbb2f5f4939b463a27a4e8b47a232d9c03d
4e60c6c612e17e6596f1d0d6de0c53249016bfe763a67f769a1582a2c5a5a8f1,ea07fb2de25b5890852bf2536cce107f663a7e24cad96a5364b76ee8edb07554,b3108f44d07925331926d59302ddbddae75945fdf7183ec5c3f925a53eb843d3,2023-05-17,58273a21cbed389481b1eabba375f713eb1a186fbfb1fd8452bf9997c4d4c0d1,f41d0d3470d32124388ae50cc4d58abb38d57b9548eef529c76603dbe17571f4,d5519836991520bbbe8f3e3c40a56934a7bb7f8d2b5424378a845b7102d54873
039088c1e61f5985b05fbc762491aa7563b402bbbdec6fc0385ea15bf538eb60,0b7ca0a36cc6cb4345b56faba94686f054c0063a4d8fced207f085e844542c21,a5ae9f8d8b3c8649cff62ef39372239759a0c0ab7e38fab00e20c08fcf3d8698,2023-08-28,d3df3a62ad9df5d322223044f35c2a76c140124a73e527ad3312ef7007866834,a8d5c2485704cb53680b292432be433630639e557f5ef6434fe626f81c492520,230be9fec31a1f38c6bc7ded938d4dc611b26298aadc2b40c3b82cc83ed42967
661fda83717881a41e80c4d99f291fd2a5e32f724b47a5e6ecf669f432fa50a6,da22afbdc9b9a838e088c902b742fcf25908bf3cb467186d4b0834aab007e181,2d67d1abbd378c519d9af73073f1e9b5a6439f61dd3d0173fefde5746bc444ac,2023-06-06,a496ec2778947d7635576d0d58bf28faa74a5042fa47d49acf90bc41b677a4e7,f515b13ee86a03521737b87ad512d6cc8ccb71719402e89783f5e9dc16a838ad,6e6fcae067cceb45e056a66689dbc2b98d31b14a2c4d22b7e5d24428cac02bee
ecbcc2127e3dfe34e6cfd270e53b3c08df8fe93f170c173ec4d926ffd38b5bac,8e8615b0ba3d64e1836231a39eeab9ed5a6a3755c6814002a9a87b3f81b3945b,551c1966da2ed835b01f3f15d169c43a555e4f4a8720ae035f78884692cf605e,2023-01-07,5c326586da73c4c84bc53fe4b0c9a1144b9560ae8ba5b601db03246cbb41eb73,ee0a8f0d6b922de752246fd1c96e00ef06adcc468b432cfaf7ad74620ccf9b2d,17913b39a8e49c50d1dc4f3c2a1c1e968b8afec9106aa969b37de02b20f8f607
f5a94cf2294e876ef0ad57e4ea5b72c1a4f456a8ffc91b894ad3477dc0cd9e81,cbdc1be5876c9b580f5fb228f56053f6c5c1f1043c1339be311b07a6c42365b0,e06803fd760a1cc256ae4b7a1f0d68dd84d3bec6904e50227de6e4bfad586f5e,2023-05-20,6a81ce9ba04fbe3d150e141221e856593a97500acd1b07bea00a568728229818,485ee71956b496299697dea2c1e6cf261f430e2d841d80e233bf5509e06e33be,daa25125a3551a31cd5ea2a4b7d2738de3aa3dd49e420b151244b976ad53754e
